train_id,departed,arrived,from,to,instance,stop_id,station,code,estimated,scheduled,eta,diff,diffMin
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,0,Vancouver,VCVR,2025-08-08T22:00:47Z,2025-08-08T22:00:00Z,ARR,goo,0.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,1,Mission Harbour,MSNH,2025-08-08T23:56:57Z,2025-08-08T23:35:00Z,ARR,bad,21.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,2,Agassiz,AGAS,2025-08-09T00:43:36Z,2025-08-09T00:03:00Z,ARR,bad,40.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,3,Katz,KATZ,2025-08-09T01:05:51Z,2025-08-09T00:17:00Z,ARR,bad,48.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,4,North Bend,NBND,2025-08-09T02:52:19Z,2025-08-09T02:46:00Z,ARR,med,6.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,5,Ashcroft,ASHN,2025-08-09T06:14:22Z,2025-08-09T05:32:00Z,ARR,bad,42.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,6,Kamloops North,KAMN,2025-08-09T07:56:13Z,2025-08-09T07:17:00Z,ARR,bad,39.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,7,Clearwater,CLWT,2025-08-09T10:07:14Z,2025-08-09T09:58:00Z,ARR,med,9.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,8,Blue River,BLUE,2025-08-09T12:02:33Z,2025-08-09T12:11:00Z,ARR,goo,-8.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,9,Valemount,VLMT,2025-08-09T13:57:23Z,2025-08-09T14:01:00Z,ARR,goo,-3.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,10,Jasper,JASP,2025-08-09T16:29:29Z,2025-08-09T17:00:00Z,ARR,goo,-30.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,11,Hinton,HINT,2025-08-09T20:21:49Z,2025-08-09T19:45:00Z,ARR,bad,36.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,12,Edson,EDSN,2025-08-10T00:00:25Z,2025-08-09T21:19:00Z,ARR,bad,161.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,13,Evansburg,EVAN,2025-08-10T01:49:27Z,2025-08-09T22:28:00Z,ARR,bad,201.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,14,Edmonton,EDMO,2025-08-10T03:06:23Z,2025-08-10T00:50:00Z,ARR,bad,136.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,15,Viking,VKNG,2025-08-10T08:30:40Z,2025-08-10T03:53:00Z,ARR,bad,277.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,16,Wainwright,WAIN,2025-08-10T09:27:39Z,2025-08-10T06:14:00Z,ARR,bad,193.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,17,Unity,UNIT,2025-08-10T11:40:42Z,2025-08-10T07:47:00Z,ARR,bad,233.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,18,Biggar,BIGG,2025-08-10T13:01:01Z,2025-08-10T09:21:00Z,ARR,bad,220.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,19,Saskatoon,SASK,2025-08-10T14:36:19Z,2025-08-10T11:57:00Z,ARR,bad,159.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,20,Watrous,WATR,2025-08-10T17:26:22Z,2025-08-10T14:26:00Z,ARR,bad,180.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,21,Melville,MELV,2025-08-10T20:45:52Z,2025-08-10T18:47:00Z,ARR,bad,118.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,22,Rivers,RVRS,2025-08-10T23:16:42Z,2025-08-10T22:22:00Z,ARR,bad,54.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,23,Portage La Prairie,PLPX,2025-08-11T02:09:19Z,2025-08-11T00:15:00Z,ARR,bad,114.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,24,Winnipeg,WNPG,2025-08-11T03:21:39Z,2025-08-11T03:00:00Z,ARR,bad,21.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,25,Elma,ELMA,2025-08-11T08:56:45Z,2025-08-11T05:37:00Z,ARR,bad,199.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,26,Brereton Lake,BRTL,2025-08-11T09:12:39Z,2025-08-11T05:58:00Z,ARR,bad,194.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,27,Ophir,OPHR,2025-08-11T09:32:25Z,2025-08-11T06:16:00Z,ARR,bad,196.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,28,Winnitoba,WNTB,2025-08-11T09:35:37Z,2025-08-11T06:21:00Z,ARR,bad,194.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,29,Rice Lake,RCLK,2025-08-11T09:42:40Z,2025-08-11T06:35:00Z,ARR,bad,187.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,30,Copelands Landing,COPE,2025-08-11T09:46:47Z,2025-08-11T06:38:00Z,ARR,bad,188.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,31,Malachi,MLCH,2025-08-11T09:48:47Z,2025-08-11T06:40:00Z,ARR,bad,188.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,32,Ottermere,OTTM,2025-08-11T09:53:17Z,2025-08-11T06:46:00Z,ARR,bad,187.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,33,Minaki,MNKI,2025-08-11T10:13:25Z,2025-08-11T07:03:00Z,ARR,bad,190.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,34,Redditt,RDDT,2025-08-11T10:32:07Z,2025-08-11T07:29:00Z,ARR,bad,183.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,35,Farlane,FARL,2025-08-11T10:54:30Z,2025-08-11T07:46:00Z,ARR,bad,188.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,36,Canyon,CNYK,2025-08-11T11:25:03Z,2025-08-11T08:23:00Z,ARR,bad,182.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,37,Red Lake Road,RLRX,2025-08-11T11:48:59Z,2025-08-11T08:51:00Z,ARR,bad,177.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,38,Richan,RCHN,2025-08-11T12:41:00Z,2025-08-11T09:28:00Z,ARR,bad,193.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,39,Sioux Lookout,SLKT,2025-08-11T14:35:28Z,2025-08-11T11:01:00Z,ARR,bad,214.0
2 (08-08),True,False,VANCOUVER,TORONTO,2025-08-08,40,Savant Lake,SAVL,2025-08-11T16:20:43Z,2025-08-11T13:14:00Z,ARR,bad,186.0
